,SPY,AAPL,MSFT,AMZN,TSLA,GOOGL,GOOG,FB,NVDA,BRK-B,JPM,JNJ,UNH,HD,PG,V,BAC,MA,PFE,XOM,DIS,CSCO,AVGO,ADBE,CVX,PEP,TMO,KO,ABBV,CMCSA,NFLX,ABT,ACN,COST,CRM,INTC,WFC,VZ,PYPL,WMT,QCOM,MRK,LLY,MCD,T,NKE,DHR,LOW,LIN,TXN,NEE,AMD,UNP,PM,INTU,UPS,HON,MS,MDT,BMY,AMAT,ORCL,SCHW,CVS,RTX,C,GS,AMGN,BLK,BA,CAT,IBM,SBUX,AMT,PLD,GE,ISRG,COP,TGT,ANTM,AXP,DE,MU,SPGI,MMM,NOW,BKNG,F,ADP,ZTS,LRCX,PNC,MDLZ,MO,ADI,GILD,LMT,SYK,GM,TFC,TJX
2021/11/10,-0.008044889,-0.019163182,-0.01532975,-0.026334976,0.043429361,-0.020313123,-0.01757135,-0.023049112,-0.039077577,-0.003596992,-0.000953604,0.010830125,-0.009583318,-0.005584834,0.009835669,0.011947507,0.007465796,0.038560858,0.036363663,-0.019700571,-0.00376908,0.005745142,-0.016188585,-0.030572499,-0.015948232,0.003241397,0.013385503,0.004071506,0.009860706,0.007813953,-0.013841701,0.010994244,-0.007429235,-0.006290385,-0.032417353,-0.008593798,0.00942075,0.006891244,-0.003797093,-0.009012536,-0.04162169,0.015594793,0.010037411,0.001899932,0.009712735,-0.031987249,0.009492224,-0.005814205,-0.005906259,-0.019759889,0.003060944,-0.060770905,0.002240645,0.007579815,-0.01436088,0.00800151,-0.005997202,-0.019456448,0.000981332,-0.001177284,-0.037686359,-0.008034674,0.001861061,0.002156069,-0.00890198,0.003235788,-0.015369435,0.007085197,-0.007799252,-0.010371816,-0.014965919,-0.005213051,-0.003431885,-0.014432754,0.002155663,-0.02093632,-0.012796935,-0.036303668,-0.004350195,-0.012043205,0.008506612,-0.008993639,-0.02883973,-0.016819,0.00601109,-0.029453102,-0.029612538,-0.037773397,0.001919731,-0.016528923,-0.02593621,-0.007872874,0.007872739,-0.000893039,-0.022378394,0.017687048,-0.001596873,-0.014936306,0.011088392,-0.005757783,-0.010332968
2021/11/11,0.000323541,-0.000338041,0.004927421,-0.002742651,-0.004157443,-0.000870511,0.000832029,0.000305139,0.031603274,-0.002348288,-5.96E-05,-0.007365966,-0.005457689,-0.002577344,-0.002860737,-0.023844867,0.00550506,-0.010057619,0.023663807,0.001869374,-0.070736581,-0.017483162,0.012081624,-0.006687285,8.76E-05,-0.008229629,0.007370007,0.000352641,-0.00102783,-0.009414825,0.016493862,-0.004459369,0.004030235,0.013194561,0.011045475,-0.004531118,0.004567108,-0.002851675,-0.012754108,0.000404163,0.028911135,0.000118997,-0.007632707,-0.011733114,-0.001202452,-0.007666637,0.008310506,-0.000989016,-0.002851924,0.008448304,0.001995397,0.043897902,-0.004057291,0.006569201,0.004784942,0.007796202,-0.019520026,0.011353182,-0.023119036,-0.003367549,0.023271345,0.002238152,0.008049555,0.013446644,-0.012530529,0.009676054,0.008067744,-0.007738914,0.006661661,0.004027482,0.008999858,0.000415866,-0.015982318,-0.012324134,0.00094108,-0.017988226,-0.024200901,-0.011780821,0.007715065,0.013484307,-0.000496129,0.009642484,0.015529225,-0.005922382,-0.012114783,0.012430918,-0.035310411,0.009813985,-0.004746549,-0.004109333,0.013074041,0.000925046,-0.004144746,0.003351975,0.012385311,0.001633993,-0.005153528,-0.028185559,0.043023439,-0.007043368,-0.010730828
2021/11/12,0.007546812,0.014336988,0.012905065,0.015161959,-0.028293073,0.019973718,0.019744716,0.040123344,0,0.004707523,-0.004474753,0.011958828,0.003498085,0.013600615,0.001092921,0.007936499,-0.01221316,0.02585092,-0.008967731,-0.007619311,-0.015298228,0.001057116,0.014079776,0.022435737,0.00061316,-0.000245881,0.00597012,-0.002291188,0.002915216,-0.00298171,0.03806376,0.009430221,0.013708067,0.00974265,0.012112954,-0.004353798,0.007313677,-0.002097268,0.031035016,-0.004983149,0.00316269,-0.000237965,-0.008136622,0.00203869,0.000802652,0.012696887,-0.000525435,0.01721763,0.004051713,0.007847273,0.011010858,0.012875864,0.007815081,-0.002526344,0.033153742,-0.000468818,0.006244084,0.009809883,-0.002257939,0.004054739,0.018973387,-0.005316932,0.008722347,-0.002016797,-0.002133594,0.004210845,0.006387657,-0.000803528,0.006099853,0.007202123,0.003548676,-0.010892139,0.002512552,-0.001394676,-0.000671583,0.00551396,0.011801887,0.00304962,0.015663296,0.01472125,0.003254238,0.008005293,0.036887982,0.004075136,0.019144242,0.017887412,-0.011048687,-0.00255744,0.010413453,0.005378106,0.017467732,-0.009679082,0.004962376,0.000445339,0.009229824,0.000741544,0.009437502,0.003492489,0.025558102,-0.011664532,0.008501932
2021/11/15,0.000342446,6.66E-05,-0.00193036,0.005823874,-0.019382273,-0.00152007,-0.001720701,0.019566378,-0.012010574,-0.004615465,-0.001797854,-0.009029738,-0.017843562,-0.004159687,0.005731416,0.000990177,0.002984409,-0.00588724,-0.001608647,0.008618036,-0.00751746,0.007919764,0.004527687,0.003239059,0.022673503,0.00707044,-0.004549419,0.000176629,-0.001111438,-0.00224297,-0.00480504,0.007707327,-0.007488579,0.005259454,-0.003782826,0.000198734,0.002354842,0.001146395,0.02035521,-0.00575255,0.021644196,-0.003690434,-0.004698638,0.00905576,-0.005613589,-0.001419324,-0.015441264,-0.005924209,-0.008931111,-0.004471833,0.011933651,-0.009466454,-0.004042166,0.006331816,-0.001355659,-0.007833385,0.000359737,0.003605414,-0.014500026,0.00319706,-0.003507234,0.005131437,-0.002313999,-0.005637086,0.005514229,-0.006072958,-0.000246999,-0.010637843,-0.018785563,0.054896765,-0.007454473,-0.000756526,0.001342656,-0.042631361,0.009340741,-0.008550928,-0.003859902,0.004975193,0.016575742,-0.005995257,0.006817375,0.006381335,-0.006727151,0.013058078,-0.001905659,-0.012771213,-0.01902388,0.018461531,0.00922357,-0.003643111,0.009352775,0.005942822,0.001114986,0.006233439,0.001461184,-0.004149477,0.005485813,-0.009268275,-0.006782339,0.009250367,0.00755809
2021/11/16,0.00395784,0.006666667,0.010235956,-0.001404521,0.040793737,-0.003880049,-0.002088518,-0.013235143,0.005928404,-0.004601918,-0.007204647,-0.005198132,-0.002617532,0.057265278,-0.001424637,0.01356566,0.000637648,0.022692098,-0.001007111,0.010097776,0.002524832,-0.004714494,0.005302445,0.017128294,0.003937667,-0.002991537,0.014422171,-0.007064594,-0.003594669,-0.004870765,0.011879362,0.011202078,0.007355082,0.01313731,0.005237507,0.005763134,-0.013899821,-0.006488557,0.014726663,-0.025457792,0.078927049,0.00501844,-0.002747326,-0.001897693,-0.005645123,0.017648809,0.019721022,0.041971738,-0.00311375,-0.003752003,-0.004121748,0.040685311,8.27E-05,-0.02401432,0.031334813,0.001654702,-0.004944514,0.004789975,0.003486964,-0.008721926,0.010174667,0.016911366,-0.001342781,-0.006417783,-0.005036338,-0.014547571,-0.0042489,-0.009691391,-0.004500462,-0.031275445,-0.01097691,-0.003449177,0.003218026,-0.005604626,-0.004860103,-0.031124074,0.021382503,-0.001100137,0.011236465,-0.009047266,-0.012068016,0.002381376,0.00039073,0.024146515,0.000327279,0.014621182,-0.010261883,-0.003524644,0.009396737,0.019068755,0.00634654,0.003466405,-0.006046117,-0.016592932,0.014103508,-0.004613009,-0.001613325,0.001565375,-0.005717018,0.004266758,0.002596658
2021/11/17,-0.002429205,0.016490103,0.000678629,0.002344183,0.032501237,0.001156348,-9.39E-05,-0.006385592,-0.031188979,-0.006246432,-0.00538215,0.003749941,-0.001490066,0.006423223,-0.00061143,-0.047030372,-0.012107106,-0.028114486,0.025604849,-0.010919703,-0.00944406,-0.004210594,0.001529673,-0.000536558,-0.00448505,0.000367421,-0.006516129,-0.0055141,0.007988315,0.011483437,0.006240876,-0.017342826,0.004364703,-0.000816359,0.003028404,-0.007508419,-0.010522112,-0.006338864,-0.043585079,-0.008591183,0.009515404,-0.01795271,0.01342539,0.000911025,0,-0.000523804,0.013351359,0.003881024,-0.004474811,0.005569717,0.009197497,-0.00728108,-0.007164118,0.005587214,-0.01656967,-0.018973864,-0.003975198,-0.029893754,-0.001355997,0.005752982,-0.011909275,-0.002928538,-0.004767136,-0.001722425,-0.016310545,-0.013138462,-0.028628869,0.002093617,-0.018346604,0.003631497,-0.011926189,-0.00337668,0.002583919,-0.005829199,0.006088221,-0.01315917,0.000830799,-0.009223543,-0.047261575,-0.001811968,-0.00724075,-0.023452527,-0.017575764,-0.010353547,-0.000163586,-0.011002809,-0.005860614,0.008590059,0.006928831,0.00767555,-0.00572314,-0.014936923,-0.004802337,-0.00067499,-0.003356945,0.00852136,0.004759475,-0.000914964,0.031943779,-0.017623902,0.058273425
2021/11/18,0.003396373,0.028535992,0.006339921,0.041437041,0.00676761,0.012100914,0.011049074,-0.006103784,0.082498928,-0.003409182,-0.008633828,-0.005389573,0.001158192,0.027858648,0.000135887,-0.008436534,-0.004085079,-0.030487009,0.010615312,-0.01088473,-0.011123117,-0.055144398,0.009075814,0.000432462,-0.0084041,0.000306072,0.000517853,-0.008942918,-0.002386009,-0.017681014,-0.013980227,-0.007619339,-0.005365133,0.005852319,-0.016330105,-0.010949617,0.00120388,-0.009472231,-0.027973065,0.008595258,0.015146651,0.005448028,0.000574293,0.003126361,-0.010948864,-0.002270858,0.009623024,0.006714724,-0.00144812,0.020572842,-0.002050588,0.024316162,0.002043792,-0.021797158,-0.009636808,-0.001828297,0.000952385,0,-0.001357968,-0.006729496,0.01769459,-0.007028201,0.003684636,0.028146154,-0.000344964,0.003889336,-0.00045969,-0.00874552,-0.009414453,0.002780006,-0.007685474,-0.011858326,0.003377221,0.005552673,0.001329934,-0.012942395,-0.006142441,0.01042101,-0.006895193,-0.008843814,-0.018929856,0.010155028,0.020673149,-0.003372761,-0.016991072,-0.013271379,0.004056871,-0.015105703,0.004517038,0.01654121,0.008198074,-0.007655903,0.002734471,-0.009230067,0.005613753,0.004891807,0.000263173,-0.009005428,-0.035288636,-0.008970068,-0.006118349
2021/11/19,-0.001788212,0.016976044,0.005391615,-0.00527318,0.037103973,-0.00608655,-0.005019569,0.019516329,0.041357611,-0.002280635,-0.013063484,0.003017273,-0.02106925,0.006997672,-0.002039069,-0.012147746,-0.019861811,-0.024409858,-0.011865408,-0.046219186,-0.010155559,-0.007085646,-0.01059477,0.025947855,-0.022193039,0.002386443,-0.002477993,-0.005053205,-0.007089745,-0.016483475,-0.004721316,-0.006267685,-0.002670011,0.008349515,-0.006006723,-0.003220609,-0.021643323,-0.007416094,-0.034364087,-0.005378666,-0.007084608,-0.028296258,-0.002410647,-0.006036024,-0.010660181,0.020601105,0.004733811,0.008650656,0.003595161,0.008735217,0.008105044,0.0025158,0.004453858,-0.012561467,0.100804519,0.009784472,-0.010013555,-0.007882848,-0.003824186,-0.020494535,-0.054869633,-0.007289249,-0.018967242,-0.022865458,-0.017029148,-0.011473763,-0.010169325,0.010097037,-0.008474507,-0.057733752,-0.004865434,-0.005228875,-0.018777703,0.007800524,-0.002390804,-0.007052769,-0.029370874,-0.042766777,-0.005356104,-0.025053993,-0.015152457,-0.030690782,0.078031711,-0.005647408,0.002573091,0.00019227,-0.01514743,-0.008691211,-0.000168115,0.003946082,0.013683582,-0.007714891,-0.029194732,-0.013860475,0.003774869,0.013276336,-0.001870868,0.015363862,-0.00850317,-0.019880387,-0.028454198
2021/11/22,-0.002815203,0.002927444,-0.009559613,-0.028287235,0.017422067,-0.017622784,-0.019166062,-0.012423916,-0.031196049,0.017786389,0.021315026,-0.01316199,-0.005590894,0.000244736,0.006674811,-0.02628696,0.0193832,-0.054221166,0.007874046,0.013845396,0.001038985,0.025352096,-0.027148575,-0.021500048,0.017871503,0.002075605,-0.00328583,0.006167234,-0.005075688,-0.007705721,-0.028874449,-0.012456587,-0.017550551,0.010978187,-0.014377318,0.006260125,0.03113479,0.01337005,-0.021331568,0.016784896,-0.019459536,0.011648101,-0.000997352,0.006072679,0.023622174,-0.003659671,-0.001273388,0.011341783,-0.007375367,-0.013629861,-0.01075753,-0.018595968,0.010774587,-0.00685842,-0.044356802,0.011560434,-0.001601932,0.024868393,-0.002815286,-0.01366075,-0.016529992,0.006810635,0.021828615,-0.00182488,0.016036553,0.010551773,0.022638621,-0.016255852,0.004787116,-0.019754406,0.009678719,0.003619114,0.006048007,-0.0128362,0.004526695,0.010804328,-0.022744852,0.032753886,-0.024451495,0.010091242,-0.015212641,0.008695642,0.009996397,-0.0068934,0.002399196,-0.028980527,-0.018316364,0.056214553,-0.004581554,-0.00923021,0.003413512,0.024026838,0.007435576,0.013594557,-0.017478844,0.018634425,0.010367865,-0.012856149,0.036569553,0.024406325,-0.016051809
2021/11/23,0.001326002,0.002422056,-0.006326675,0.002090923,-0.041352932,-0.003554342,-0.002185967,-0.011026098,-0.006571596,0.012597804,0.023912301,0.006199158,0.021917959,-0.001027507,0.011096071,0.014878841,0.026361303,0.023965244,-0.002343729,0.026337226,-0.020303612,0.012820525,0.003325517,-0.012485761,0.020981471,0.006701213,-0.001892875,0.007391384,0.027929061,0.010289356,-0.007797352,-0.006226998,-0.007156579,0.010395599,-0.018258937,-0.014649876,0.021056841,0.004074439,-0.007546932,0.007114202,-0.002535746,0.014208757,0.005836235,0.00856077,0.002429088,-0.011994993,-0.000669384,-0.00174362,0.001546764,0.00072727,-0.00057237,-0.017046984,0.014185487,-0.001447946,0.013602768,0.004410056,-0.009810211,0.025573912,-0.030028192,0.007187915,0.009284923,-0.017651403,0.012451224,0.006990015,0.005875513,0.015363943,0.025696679,0.00887882,0.017512731,-0.003668361,0.014576524,0.002747486,0.019111754,0.016962255,0.011133256,0.010292981,-0.014146535,0.0262901,0.018849349,0.010157451,-0.000292426,0.000343663,0.018483257,0.000458404,-0.001113197,-0.029662744,0.019154337,-0.013671816,-0.002871401,-0.003031081,0.022607126,0.024197913,0.007216594,0.005683084,-0.016442037,0.009432541,0.000579759,-0.022128277,-0.015766443,0.012717336,0.01531196
2021/11/24,0.002669817,0.003283556,0.000681151,0.000103315,0.006284745,0.002318534,-0.000269083,0.01129725,0.029232049,-0.004435815,-0.007844063,-0.002800404,0.006776603,0.00915832,-0.005219478,0.023981029,0.002736884,0.033434591,-0.003719703,0.005544091,0.002052556,0.004340033,0.006503066,0.004750788,0.007652617,-0.009137657,0.000379235,-0.008052967,-0.001850561,-0.003074603,0.006467267,0.004739676,0.004629882,0.00819787,-0.007720815,0.013441953,-0.001750976,-0.001739124,0.003509724,0.005006471,-0.001271096,-0.006280296,0.000152728,0.005710932,-0.011712482,-0.000697048,0.006251636,0.002858168,-0.009084062,0.004983424,0.003278643,0.052561399,-0.003112687,0.004238689,0.019936471,-0.015768832,-0.017546265,-0.007264852,0.009349099,-0.011140076,0.002219544,0.006886196,0.002411345,-0.010572382,-0.001374357,-0.011605714,-0.01759608,-0.002737973,-0.005035095,0.007029126,0.00847419,-0.000513722,0.003433698,0.013282435,0.012649044,0.001469466,0.010479368,0.014231626,-0.001685521,0.002667201,0.004448286,0.053195121,0.009366502,0.013025311,-0.010197268,0.019469038,-0.007692767,0.00247521,-0.007495565,-0.00219085,-0.000801473,-0.002199999,-0.001465525,-0.003616652,0.000109643,-0.007928614,-0.004635299,0.002396511,-0.013639978,-0.000317922,0.00747014
2021/11/26,-0.022303114,-0.031678429,-0.02435563,-0.021184684,-0.030537595,-0.026943606,-0.02666007,-0.023280369,-0.035838867,-0.014585082,-0.030126985,-0.006490318,-0.022769675,-0.022833646,-0.008004859,-0.027552306,-0.03926104,-0.046558766,0.061112216,-0.035129168,-0.021342644,-0.015664438,-0.021727795,-0.009306966,-0.022868848,-0.01587884,0.009067901,-0.030669346,-0.018119021,-0.015034705,0.011165348,0.006476364,-0.024201762,-0.006548625,-0.017152615,-0.019694525,-0.056129429,0.002710008,-0.004875276,-0.011191482,-0.027502689,-0.037919173,-0.006221393,-0.027614629,-0.010216544,-0.023309811,0.026879653,-0.019554298,-0.020412504,-0.027582704,-0.012842596,-0.01894807,-0.027615595,-0.01499501,-0.024985481,-0.015206016,-0.018849253,-0.031546701,-0.029622473,-0.004928732,-0.038386695,-0.013357587,-0.047991315,-0.012196491,-0.048055996,-0.026456582,-0.024549663,-0.014119747,-0.031244608,-0.054083566,-0.04027629,-0.007881485,-0.029042709,-0.009831272,-0.029965697,-0.04294248,-0.030021808,-0.044768116,-0.008803615,-0.021822612,-0.086183802,-0.02326971,-0.032362889,-0.019416219,-0.011878627,0.000369608,-0.072127161,-0.024691358,-0.020267084,-0.017251382,-0.028466005,-0.040885758,-0.017449451,-0.007713271,-0.024497246,0.00285431,-0.002503034,-0.045737831,-0.032481114,-0.044681151,-0.029658683
2021/11/29,0.012266598,0.021873656,0.021081086,0.01626738,0.0509002,0.023543672,0.023164261,0.014739444,0.059454705,-0.003426477,-0.004322869,0.003454793,0.027482879,0.010230933,0.010510633,-0.006880853,-0.003715034,-0.003578363,-0.029629601,0.005551023,-0.002025542,0.019937804,0.032474123,0.038347705,0.002969141,0.018617317,0.015702849,0.015819858,0.003261534,0.008414833,-0.002704146,0.01707974,0.034558779,0.016021826,0.044087116,0.025010276,0.015073292,-0.002702684,-0.002928739,-0.015665858,0.045521836,-0.053941419,-0.021277388,0.001160036,-0.013625158,0.011010495,0.007902152,0.003593199,0.000530305,0.032508289,0.029852566,0.045862711,-0.001376196,-0.014997772,0.041609836,-0.003214825,-0.002641578,-0.007147932,-0.006933841,-0.033433572,0.055342371,0.006606737,0.012002488,0.005463287,-0.000722862,-0.007022887,-0.007319175,0.011835521,0.029235586,-0.003564112,-0.014139776,0.023227722,0.000632565,0.015482981,0.022684818,0.0057237,0.016735957,0.009373224,0.010504101,0.00168467,0.006631826,-0.031199503,0.032606172,0.022880765,0.004045074,0.035824833,0.01227057,-0.004050629,0.027349519,0.019286867,0.060064224,0.003898058,0.006473028,-0.005944275,0.029213491,0.005407764,-0.004347511,8.22E-05,-0.005152029,0.016311576,0.018886931
2021/11/30,-0.019457619,0.031577617,-0.017942573,-0.01530224,0.00683385,-0.024963892,-0.025062619,-0.040144388,-0.020973161,-0.019247103,-0.014885547,-0.023912409,-0.017212439,-0.015264724,-0.029794674,-0.012838092,-0.024566717,-0.025045691,0.025381641,-0.028413703,-0.019687462,-0.016499238,-0.018889398,-0.025658577,-0.017239841,-0.026562683,-0.024569583,-0.0315731,-0.013773657,-0.030079552,-0.033050135,-0.01765214,-0.023016777,-0.027933967,-0.039698049,-0.015999985,-0.028071625,-0.026906676,-0.012550769,-0.014022255,-0.017307095,0.000267079,-0.026645248,-0.017355002,-0.044370016,-0.003708664,-0.014945391,-0.016051193,-0.008106248,-0.01034062,-0.021204656,-0.021864051,-0.015952558,-0.016141908,-0.060979436,-0.030639192,-0.026100347,-0.024786625,-0.03246285,-0.018484601,-0.026649906,-0.023671256,-0.033832698,-0.032166911,-0.024355006,-0.020602708,-0.014358174,-0.02255859,-0.025204719,-0.003274528,-0.013117559,-0.011814359,-0.0098438,-0.016707874,-0.016505796,-0.034654509,-0.031068872,-0.027997351,-0.021351771,-0.024001644,-0.035221088,-0.007325638,-0.024843337,-0.019787886,-0.035124568,-0.037335387,-0.03673673,-0.02440262,-0.021237816,-0.006754685,-0.001013882,-0.019315009,-0.028034319,-0.0193192,-0.016102575,-0.02434537,-0.01509918,-0.028213544,-0.033244264,-0.028660333,-0.017970803
2021/12/1,-0.011107235,-0.003206284,-0.001542726,-0.018063539,-0.043467635,-0.005962023,-0.00585458,-0.042717086,-0.03786115,-0.006107927,-0.005918299,0.013788298,0.000270179,0.00365957,0.012588131,-0.018630338,-0.014166886,-0.027435588,0.017681012,-0.000835549,-0.018978607,0.003464584,0.001950558,-0.018571326,-0.006822045,0.002378316,-0.01055575,-0.002859896,0.005465002,-0.018007115,-0.037591531,0.007712494,0.007666553,-0.017686933,-0.117419962,-0.012195168,-0.011929672,-0.009946319,-0.030125978,-0.024816956,-0.023626862,-0.006274207,0.004394499,-0.001717144,-0.026281223,-0.015008291,-0.005969434,0.003066356,0.000471507,-0.003170976,0.012214768,-0.058470637,-0.010142602,0.010821479,0.017767958,-0.021273385,-0.013943865,0.004640397,-0.011527642,0.024613087,0.030436821,-0.010910208,-0.011112555,-0.003143934,-0.023109184,-0.018524337,-0.006622811,0.009654053,-0.004731282,-0.048824884,-0.009723325,-0.00153715,-0.008938305,-0.0134486,0.006301861,-0.020949566,-0.013596854,-0.013261015,-0.01414861,-0.003889508,-0.014707801,-0.011547212,0.013690544,-0.014635888,0.004057883,-0.0743091,-0.016575915,0.020323053,-0.017410868,-0.010718743,0.020122149,-0.007868092,-0.006447208,0.008208274,0.003273171,0,-0.014700569,0.01043824,0.003283263,-0.016186189,-0.020028809
