,SPY,AAPL,MSFT,AMZN,TSLA,GOOGL,GOOG,FB,NVDA,BRK-B,JPM,JNJ,UNH,HD,PG,V,BAC,MA,PFE,XOM,DIS,CSCO,AVGO,ADBE,CVX,PEP,TMO,KO,ABBV,CMCSA,NFLX,ABT,ACN,COST,CRM,INTC,WFC,VZ,PYPL,WMT,QCOM,MRK,LLY,MCD,T,NKE,DHR,LOW,LIN,TXN,NEE,AMD,UNP,PM,INTU,UPS,HON,MS,MDT,BMY,AMAT,ORCL,SCHW,CVS,RTX,C,GS,AMGN,BLK,BA,CAT,IBM,SBUX,AMT,PLD,GE,ISRG,COP,TGT,ANTM,AXP,DE,MU,SPGI,MMM,NOW,BKNG,F,ADP,ZTS,LRCX,PNC,MDLZ,MO,ADI,GILD,LMT,SYK,GM,TFC,TJX
2021/12/2,0.01531634,-0.006129816,-0.001787434,-0.0018468,-0.009497739,0.01357307,0.015241678,-0.000676083,0.021981879,0.014872714,0.021027387,-0.006262686,0.00378087,0.018355665,0.005874321,0.042753415,0.028879172,0.045448732,-0.029992673,0.024920519,0.035525876,0.020352582,-0.004163911,0.022010667,0.027118653,0.009648857,0.002283828,0.014722762,0.008282299,0.04930719,-0.002104422,0.012939966,0.014327705,-0.00817231,0.038568637,0.01851855,0.036009337,0.019288783,0.04366488,-0.012177312,0.007971268,-0.007388593,-0.005017461,0.018920512,0.036887087,0.01979606,-0.011447515,0.020583693,0.021340948,0.009491069,0.008879855,0.010529086,0.029281879,0.011166047,0.012396543,0.029616277,0.022966613,0.037791291,0.017161231,0.008371199,-0.034153048,0.002674022,0.046909761,0.013629186,0.033017084,0.020633412,0.029377383,0.001842605,0.020570126,0.075402531,0.02778499,-0.000171028,0.02540028,0.028152018,0.017930128,0.023978589,0.023098849,0.029768764,0.021257126,-0.009367563,0.044715482,0.026555402,-0.026658878,0.026522077,-0.002752892,0.039695094,0.050759271,0.014811078,0.024507376,0.016070285,-0.046155232,0.032745016,0.015368824,0.005117457,0.002664507,0.01073553,0.006424655,0.034713485,0.050981726,0.034790105,0.0329363
2021/12/3,-0.008701351,-0.011724464,-0.019666699,-0.013839129,-0.064198789,-0.006746373,-0.008735822,-0.011437283,-0.044605667,-0.005947915,-0.018113125,0.014577685,0.010684481,9.81E-05,0.017791732,-0.009934873,-0.02272222,0.005964939,0.023190036,-0.00636422,-0.00665758,0.00142471,0.010263283,-0.082380745,-0.006340071,0.025463901,0.013591865,0.008856251,0.016941821,0.005436843,-0.023261418,0.014721957,-0.010621401,0.006507931,-0.011026052,-0.005050505,-0.023717028,0.01360134,-0.017205457,0.01505865,-0.002937379,-0.007443487,-0.009278695,0.00213022,0.017787417,0.003211633,-0.009871564,-0.006789396,-0.010185148,-0.001033149,-0.006657684,-0.044265984,0.001457808,0.017531877,-0.035945925,0.004152085,-0.00245098,-0.00657497,-0.003821678,0.01642305,-0.004505452,-0.019446602,-0.020594127,0.009778919,-0.006735281,-0.016455149,-0.012411615,0.00631309,-0.020982667,-0.019221263,0.005132424,0.016595336,-0.001615512,0.002704401,0.001554267,-0.02583227,-0.017383607,-0.002104925,0.008431802,-0.011857683,-0.005294409,-0.003935929,-0.015202627,-0.01117208,0.013684964,-0.016458941,-0.026469542,-0.036738874,-0.010927985,0.000627266,-7.56E-05,-0.020411205,0.013454406,0.016431323,0.000885724,-0.001578878,0.009923453,-0.002142277,-0.021468393,-0.031467398,0.00626338
2021/12/6,0.011843316,0.021502787,0.009844873,0.011086255,-0.005872056,0.008123178,0.008953105,0.03594707,-0.021372944,0.01423787,0.011813847,0.022336538,0.024014016,0.019347281,0.015145376,0.032396012,0.006382553,0.034832808,-0.051409635,0.01133195,0.028381848,0.012982389,0.012291283,0.008937032,0.015645426,0.010381831,-0.021788698,0.025588325,0.021034941,0.011008122,0.017537737,0.016887949,0.002241207,0.008072939,0.001664574,0.035329983,0.022198982,-0.006806605,0.005056315,0.01083557,-0.006005312,0.001090787,0.003053995,0.025909403,-0.007672522,-0.007812511,-0.019300803,0.010012426,0.013501673,0.006360511,0.012722967,-0.034372593,0.023416407,0.022488324,-0.004043431,0.006625825,0.013513514,0.010793173,0.031533587,0.009055397,0.010628835,0.007933013,0.024213094,0.019588409,0.032671699,-0.003824058,0.017166087,0.031367273,0.00140714,0.037231091,0.017593507,0.009003764,0.019057918,0.009776769,0.012220303,0.034925103,0.006653559,0.023906532,-0.018580628,0.021822772,0.030396213,0.015090009,0.010168992,0.001557614,0.026710706,0.005594417,0.053366419,0.004179724,0.010048272,-0.001611967,0.009206854,0.011278039,0.019249953,0.011612056,0.001493469,-0.000862538,0.018423636,0.03054241,0.002177208,0.017441868,0.027585187
2021/12/7,0.020684869,0.035446317,0.026763576,0.02798645,0.042358341,0.028741501,0.029486132,0.015540952,0.079568513,0.012758534,0.015047483,0.002577625,0.010041133,0.001154632,-0.002628945,0.023139938,0.012683976,0.018540199,0.004662037,0.011204914,0.002926132,0.019662967,0.044992854,0.044884646,0.014802076,-0.001141704,0.010381675,0.005463472,0.001318491,-0.052913005,0.021038396,-0.000377527,0.025149719,0.016541649,0.031845373,0.030986428,0.029502122,-0.005482708,0.033322534,-0.003237417,0.047135961,-0.01552702,-0.004952711,0.016107004,-0.008591125,0.014090282,0.02101658,0.02281237,0.017290697,0.022712081,0.014133507,0.041636766,0.005730328,-0.010723205,0.043325957,0.016480263,0.004363607,0.032537559,0.018414302,0.005278902,0.064527033,0.012480285,0.011695841,0.003022113,0.014923591,0.006078072,0.027767783,0.012117506,0.027010115,0.01432872,0.015947967,0.013927096,0.025582229,0.026857493,0.017566247,0.016040051,0.051641603,0.024172568,0.010947869,0.018879132,0.03902166,0.019265969,0.040994589,0.030512765,-0.003668137,0.075988644,0.007969362,0.03850155,0.012618489,0.01224378,0.057807537,0.016703342,-0.000162837,0.001350499,0.030818524,0.002158262,-0.002323738,0.024134181,0.028241956,0.018151291,0.020374496
2021/12/8,0.002647918,0.02278309,0.000149253,-3.69E-05,0.016363167,0.00622671,0.004620459,0.024007931,-0.018533874,-0.004386427,-0.011441258,0.005998994,0.008886825,-0.011845819,0.004481006,0.007812173,-0.012301482,0.00833555,-0.006187156,0.002890642,0.016776068,-0.0182507,-0.003116641,0.004830995,0.004494562,0.001744622,0.0150149,-0.003803642,0.002962763,-0.012908467,0.003996291,-0.000377554,0.008590459,-0.021973421,-0.002546885,-0.015598244,-0.016716421,-0.005906601,0.0331379,-0.010104715,-0.005932921,0.01286659,-0.003223015,-0.001269736,0.003899465,-0.006071536,0.015669436,-0.000661763,0.007681865,-0.013264329,-0.000995509,0.002692436,0.000525366,-0.005751683,-0.000356399,-0.003262078,-0.01206855,-0.012195122,0.001336109,0.008226828,0.002549518,-0.012326448,-0.001352855,0.001829314,0.017527324,-0.006995269,-0.006973028,0.010458032,0.003192462,0.01053487,-0.001467079,0.01184401,-8.60E-05,-0.003467993,0.000878873,0.007483274,0.000910445,-0.006168671,-0.024549113,0.011501826,0.011859892,-0.000774879,0.002213575,0.005398989,-0.002888755,0.003647904,0.027692245,-0.007515011,-0.003529999,0.01736818,0.011159085,-0.005951883,-0.008630476,0.000674295,-0.002036031,0.000861423,0.005631315,0.002801846,-0.012189176,-0.013535878,0.002968073
2021/12/9,-0.006751518,-0.002970095,-0.005582575,-0.011279644,-0.060956421,-0.00369803,-0.004131843,-0.002238596,-0.041978305,0.002819638,-0.001555561,0.009492501,0.009512482,0.000218836,0.005838842,0.011483774,0.007472868,0.006367883,0.013229578,0.002562047,-0.002608542,0.009294956,-0.00873313,-0.031434649,-0.002617117,-0.00126115,-0.00169243,-0.002545443,0.018708462,-0.023089482,-0.027194014,0.001208744,-0.008223603,-0.010903338,-0.007472458,-0.024541072,0.005666844,-0.006536049,-0.028376012,0.013909292,-0.002026011,-0.004780761,-0.005812105,0.010632598,-0.009926573,-0.012628452,0.003204863,0.005491952,-0.003211403,-0.015224836,-0.004539372,-0.049160005,-0.001413594,-0.00433861,-0.011217446,0.008890153,0.006596658,-0.006617266,0.003469099,-0.001041667,-0.029499648,-0.001911507,-0.006650164,0.045220184,-0.003930594,-0.005123274,-0.002089039,-0.004495815,-0.00517391,-0.016443166,-0.000293832,0.004470843,-0.007741949,-0.01736451,-0.011791294,-0.00457877,-0.00134974,-0.021049735,-0.008514226,0.008870838,-0.005386805,0.002381885,-0.012671356,-0.011289633,-0.000568001,-0.035535623,-0.01715926,-0.012115082,-0.002229225,0.002351749,-0.020503298,-0.006729678,0.001806847,0.001572296,-0.013851616,0.008463648,0.007388354,-0.002832192,-0.019085223,-0.002342694,-0.004304543
2021/12/10,0.009413471,0.028013287,0.028339845,-0.011247548,0.013179958,0.002458712,0.003841803,-0.000212259,-0.009576855,0.013039583,-0.003988521,-0.002471298,0.010373539,0.009870175,0.013957731,0.009508465,0.000674281,0.015674043,0.013440801,0.006388719,-0.00150383,0.029539521,0.082719142,0.034589065,0.001692881,0.01599425,0.008539085,0.025884035,0.010632291,0.013386358,0.001080152,0.013883603,0.021510273,0.065779164,0.006469398,0.002179093,0.010263678,0.000598109,-0.01689703,0.018267139,0.008888458,-0.00329392,0.005105004,0.010025177,-0.004359228,0.005710835,-0.005606399,0.012512148,0.005660619,0.013443672,0.004115172,0.003258486,0.004893846,0.006033523,0.018692467,0.012443146,0.018495134,-0.021376034,-0.003368422,-0.020507427,0.000524087,0.15613382,0.001859582,0.015928508,0,-0.023012557,-0.013695157,-0.007903316,0.006615263,-0.01204471,-0.003282213,0.004208114,0.011963632,0.005570706,0.009647195,-0.008995238,0.013574646,0.0129565,0.002609846,0.027021866,-0.005892227,-0.009836447,0.007182317,0.012851237,0.006593177,0.007552714,-0.013781029,0.096065462,0.017143551,0.005604767,0.009393886,0.004134937,0.020823008,0.011213314,-0.001361063,-0.00071127,0.003725258,-0.001304916,0.060214697,-0.003857758,0.009592093
2021/12/13,-0.008858317,-0.020674235,-0.009166855,-0.015356042,-0.04977243,-0.014695797,-0.013253712,0.014374497,-0.067454881,0.006175619,-0.011888521,0.017886225,-0.000188186,-0.024458363,0.01421582,-0.011152716,-0.021114075,-0.013174482,0.04585074,-0.021901243,-0.014930351,-0.010801667,-0.015862542,0.005882765,-0.020787554,0.004971275,0.005447394,0.026297078,0.00828884,-0.015273574,-0.011607717,0.011833115,-0.004532979,-0.002863241,-0.001014882,-0.011662387,-0.03266931,0.001793179,-0.011299081,0.018010413,-0.003045451,0.011016126,0.017981484,-0.007095161,-0.017513087,-0.01313144,0.003212829,-0.015839064,0.00056887,-0.014081605,0.0161719,-0.034283651,-0.010947439,0.018103066,-0.013585103,-0.013390096,-0.002764415,-0.012800997,0.003824588,0.047728858,-0.03686237,-0.01695402,-0.017695834,0.000404622,-0.021239575,-0.008730008,-0.016416875,0.002370904,-0.008106706,-0.037354939,-0.010862119,-0.012168543,-0.01002318,0.0126572,0.016598229,-0.039401754,-0.013334897,-0.033610117,-0.016835984,-0.002227358,-0.022331291,-0.019365982,-0.013911571,0.010956936,-0.014229273,0.013817624,-0.038835471,-0.047552467,-0.007223383,0.003931751,-0.029732643,-0.02654295,0.014616124,0.00598799,-0.027040242,0.005124615,0.001942655,-0.000499625,-0.064546718,-0.023404604,-0.021410492
2021/12/14,-0.00688006,-0.008023237,-0.032586911,-0.002807147,-0.008174547,-0.013162949,-0.011819738,-0.00224222,0.006249813,0.017309709,0.007662199,0.010923101,0.002760649,-0.007501673,0.003678581,-0.004928483,0.01262045,-0.013784692,0.006159423,-0.00146033,-0.008841233,-0.014332026,-0.010858022,-0.065988156,0.002934104,-0.002473342,-0.021122748,0.000692537,0.00616551,0.022007965,-0.01086742,-0.022212406,-0.021153212,-0.021320025,-0.038267659,-0.005999985,0.006795676,0.007358822,0.002253451,0.009542349,-0.007309685,0.013612066,0.003420135,-0.002166587,-0.006684495,-0.008631039,-0.033939268,-0.018581806,0.000927609,-0.015369495,-0.018639624,0.013452937,-0.004598367,0.002727109,-0.043753931,-0.012456944,-0.01218756,0.016980566,-0.010366789,0.007789964,0.00428273,-0.009911794,0.017762707,-0.001213375,-0.009842308,0.00764372,0.010867285,0.011116922,-0.016651013,-0.009625096,0.001937885,0.009626369,-0.007355473,-0.009455749,-0.014589062,-0.010952393,-0.035609342,-0.004787258,0.004740149,0.009068909,-0.00275563,-0.008166907,-0.012566655,-0.017792234,0.000801921,-0.047641552,-0.011435201,-0.01860015,-0.022551285,-0.018462701,-0.006232825,0.013251106,0.003482693,0.000881902,-0.012270984,0.008869744,0.000260532,-0.020456104,-0.012345671,0.011379308,-0.002598042
2021/12/15,0.015625017,0.028509156,0.019217877,0.024977592,0.018236618,0.017608656,0.016541368,0.023731089,0.074884432,-0.00152531,-0.007478147,0.004991521,0.03111837,0.013948248,0.003854664,0.011096304,-0.004305516,0.017031333,0.058696404,-0.004387398,0.008718898,0.03738965,0.0405751,0.025160251,-0.005678916,0.012869756,0.037382743,0.004498307,0.023096803,-0.011894966,0.011789475,0.019708044,0.015064982,0.036931002,0.017410745,0.01951705,0.001022688,-0.001974385,0.020663814,0.00572652,0.040114316,0.021296794,0.10385754,0.007618467,-0.005383617,-0.009068924,0.023659391,0.020122006,0.020508177,0.016660525,0.021881609,0.080383432,0.010261183,0.0088121,0.012525739,0.009963673,0.014902274,0.006172846,-0.060435143,0.018484331,0.040140852,0.037641429,0.010025963,0.01791865,-0.00083832,-0.006596268,0.002803344,0.025778957,0.013885468,-0.000358094,0.004513012,-0.005252113,-0.000261518,0.003438095,0.024129036,-0.000325638,0.010419247,0.000424418,0.005822829,0.022168952,-0.00374579,-0.013226164,0.028454815,0.018348439,0.006066836,0.035777707,0.002564767,0.006982609,0.018283114,0.017582297,0.02664857,-0.003671832,0.02208555,0.012334726,0.018436578,0.009784493,-0.003529687,-0.009931303,0.003595875,-0.001534268,0.001645121
2021/12/16,-0.008818522,-0.039263851,-0.029134918,-0.02564121,-0.050277162,-0.013630119,-0.01716788,-0.01978578,-0.068025876,0.018976261,0.01563881,0.010926698,-0.003074598,-0.02030357,0.014163414,0.009702782,0.024123837,0.018969195,0.04166668,0.001632095,-0.010970705,0.006340784,-0.029975338,-0.101914852,0.00934581,0.001457131,0.008402736,0.010161904,0.011902074,0.013698664,-0.023105879,0.003909708,0.067412771,-0.022724015,-0.026611341,0.003157759,0.027789143,0.043521335,-0.010017852,-0.016670151,-0.058801801,0.008234862,0.013658856,0.003893841,0.069463197,-0.007199467,0.011143467,-0.016696447,-0.003954698,-0.026881704,0.002500036,-0.053651881,0.004977384,0.017793576,-0.020896033,0.010691534,-0.000715074,0.008749902,-0.026014894,0.025738261,-0.045294849,-0.004148624,0.028063737,0.006663333,-0.00874989,0.013778187,0.019132598,0.01518815,0.007257561,-0.023742514,0.017872106,0.022906341,-0.009504743,0.018662293,0.004244602,0.004886988,0.008653425,0.014000824,-0.050158443,0.009739398,0.00468445,0.012647566,-0.034672026,-0.004467951,0.014392984,-0.058821709,0.016208391,0.007924707,-0.008849145,0.003145449,-0.03732912,0.018729772,0.013891066,0.030243679,-0.03860075,0.015447247,0.001219392,-0.003013201,-0.003753646,0.010414899,0.005611876
2021/12/17,-0.010642879,-0.006501771,-0.003385676,0.006789258,0.006095482,-0.018830664,-0.01405357,-0.003314379,-0.020643201,-0.021687742,-0.022754278,-0.027628455,-0.01164629,-0.028908938,-0.022655291,-0.011615386,-0.024888865,-0.010228994,-0.028897967,-0.021834776,6.72E-05,0.00248707,0.023007087,-0.016693479,-0.026063108,-0.02048658,-0.015395074,-0.015686308,-0.017073959,-0.001842774,-0.00732585,0.007495067,-0.010883672,-0.009083871,-0.000750642,-0.004131475,-0.046719652,0.00796203,-0.01350995,-0.032021742,-0.007577833,-0.002898185,-0.041642756,-0.01449812,0.002952403,-0.008357919,-0.015950231,-0.020336475,-0.018176004,-0.010306005,-0.013986782,-0.006419499,-0.01812516,-0.009853843,-0.021594436,-0.006635596,-0.021182207,-0.031605241,-0.015458377,-0.009811703,-0.003749169,-0.063941065,-0.011205179,-0.008496351,-0.005078575,-0.025053198,-0.039182645,-0.00035943,-0.008659303,0.009644172,-0.023281773,0.011673161,-0.043665809,-0.002182846,-0.012679984,-0.011671897,0.008579186,-0.04309615,-0.006539733,-0.006207017,-0.018343645,-0.003617738,0.003748938,-0.019273058,-0.019965216,0.010919939,0.021040159,-0.028501224,-0.010524056,0.006443022,-0.003143318,-0.022548133,-0.011112921,0.019007423,-0.014426451,-0.001382914,-0.002029874,-0.000954468,-0.055317684,-0.034978028,0.007485986
2021/12/20,-0.010633405,-0.008122002,-0.01201354,-0.01728352,-0.034989336,-0.000832636,-0.002811576,-0.024985758,-0.00294956,-0.013791522,-0.017989154,-0.002853211,-0.006959238,0.003659938,0.002540289,-0.014819706,-0.016408414,-0.035183654,0.025891071,-0.014492736,-0.015393879,-0.001653933,0.015859346,-0.012341899,0.000440168,0.006654754,-0.002687883,-0.003291159,0.010267928,-0.007179461,0.011947591,-0.015534967,-0.026398146,0.001734834,-0.022614898,-0.020150148,-0.02294061,-0.001504546,-0.018904427,0.003243221,-0.000735322,0.009512501,-0.014733387,0.00011463,0.017241376,-0.027144304,0.002807812,-0.009956069,-0.010514272,-0.011057421,-0.010996261,-0.014156058,-0.008447002,-0.006313495,-0.025214766,-0.02013652,-0.025929678,-0.018119989,-0.010931166,0.002599048,-0.007800201,-0.051542148,-0.027365844,-0.000398574,-0.015192027,-0.021162279,-0.026689373,-0.011280874,-0.017820232,-0.021543939,-0.029348903,-0.002668791,-0.004971011,-0.001434365,0.001302933,-0.015212781,-0.015678745,-0.000145852,-0.018449667,-0.012671343,-0.025748358,-0.02411894,-0.0116868,-0.015610337,-0.012074395,-0.01666587,-0.000773577,-0.01770361,-0.000217964,-0.000213406,-0.012089553,-0.023778122,-0.002770872,-0.002901577,-0.010522564,0.003600639,-0.019526939,-0.013732947,-0.020304549,-0.025214541,-0.020805098
2021/12/21,0.017758992,0.019086925,0.023069003,0.019978575,0.042880666,0.013173805,0.012773701,0.026885849,0.048919504,0.012534115,0.013966396,-0.003219036,0.007194055,0.002747836,-0.000633511,0.031809903,0.023864661,0.040709773,-0.033923299,0.022650442,0.031269214,0.011100029,0.008284736,0.014096804,0.016014075,-0.002951245,-0.006129459,0.003997211,-0.006953965,0.009504124,0.018829779,0.002148507,0.018430272,-0.005705857,0.021601053,0.02358875,0.020490991,-0.005839199,0.03536242,0.003017228,0.016471408,-0.01138598,0.005313473,0.010163159,0.011574951,0.061472859,-0.001177229,0.005537011,0.007780356,0.011560951,0.005670386,0.062223835,0.006565832,0.001938403,0.027190119,0.02306977,0.00910679,0.025165082,0.027805943,-0.004374595,0.044203875,-0.00141857,0.031110587,0.00468502,0.032703956,0.018874439,0.023438611,0.004227431,0.01513448,0.058573901,0.014580941,0.015032297,0.021093593,-0.002190544,-0.00371774,0.034229763,0.048116623,0.030320769,0.004014804,0.015996903,0.032202186,0.032923921,0.105449302,0.022048907,0.001621865,0.042866367,0.071080928,0.009783756,0.011292276,0.014428434,0.033263735,0.022435672,-0.007100937,-0.007067078,0.022338369,-0.00869332,0.009928207,0.034104173,0.013878608,0.026046359,0.022626922
2021/12/22,0.009998715,0.015318769,0.018057391,0.003638106,0.074946953,0.020509191,0.018918971,-0.011220825,0.011177988,0.003989952,0.003908026,0.004305878,0.014203349,0.013240488,0.00988852,0.011978836,0.002036663,0.019216612,0.010178091,0.008099201,0.005494881,0.008192682,0.013864852,0.011586958,0.005715736,0.006215978,0.009855247,0.007097107,0.016160043,0.003479258,0.015407009,0.02750055,0.027488587,0.007773665,0.000989903,0.003939349,0.004601493,-0.000189449,0.01342917,0.00128927,0.010023405,0.008207608,0.006115958,0.002080214,0.012668623,-0.007141586,0.01834861,0.011013043,0.007389802,0.003004762,0.003869609,-0.002564957,0.002766073,0.012201795,0.017051183,0.006470286,0.000842952,0.005420951,-0.003049731,0.010577684,0.005943793,-0.01803087,0.014304541,0.001091384,0.004660605,0.003704907,0.005284968,0.002761183,0.000735542,0.010876093,0.019363604,0.006047909,0.012412749,0.012236754,0.009142368,0.000107481,0.040564208,0.005659339,-0.010587548,0.016618544,0.009694841,-0.008032983,-0.003749531,0.005887521,-0.001619239,0.019973999,0.008213011,0.027026964,0.024444916,0.016537653,0.011931373,0.00126983,0.00792908,0.00021332,0.001220313,0.008212751,0.006954913,0.030559591,0.023544459,0.003851562,-0.001619033
